method,n_true_positives,n_false_positives,n_true_negatives,n_false_negatives,tpr,fpr,precision,effect_bias,effect_rmse,runtime,scenario,description,n_ccds,effect_size,replicate,total_runtime
Joint NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.10553656115775845,0.10928316210243354,5.475699186325073,large_n_small_effect,"N=400, effect=0.3",400,0.3,4,6.268362045288086
Mann-Whitney,2,2,146,0,1.0,0.013513513513513514,0.5,-0.08044977868573373,0.08909812686217052,0.22913503646850586,large_n_small_effect,"N=400, effect=0.3",400,0.3,4,6.268362045288086
Per-Phenotype NB-GLM,0,0,148,2,0.0,0.0,0.0,-0.10967869180579339,0.11223590190361475,0.12418508529663086,large_n_small_effect,"N=400, effect=0.3",400,0.3,4,6.268362045288086
Dirichlet-Multinomial[pip],0,0,123,2,0.0,0.0,0.0,-0.1521305949123082,0.15767867470946192,0.4351990222930908,large_n_small_effect,"N=400, effect=0.3",400,0.3,4,6.268362045288086
Joint NB-GLM,2,3,145,0,1.0,0.02027027027027027,0.4,-0.19493844358718024,0.19883111570785592,5.0235490798950195,large_n_medium_effect,"N=400, effect=0.6",400,0.6,0,5.772441864013672
Mann-Whitney,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.12182857561118429,0.13447637833030862,0.23810505867004395,large_n_medium_effect,"N=400, effect=0.6",400,0.6,0,5.772441864013672
Per-Phenotype NB-GLM,2,1,147,0,1.0,0.006756756756756757,0.6666666666666666,-0.19205022973936975,0.1958214982929974,0.10964107513427734,large_n_medium_effect,"N=400, effect=0.6",400,0.6,0,5.772441864013672
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.19784925326867353,0.20494507544063126,0.39664673805236816,large_n_medium_effect,"N=400, effect=0.6",400,0.6,0,5.772441864013672
Joint NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.18153699624914868,0.18226857631006363,5.929052829742432,large_n_medium_effect,"N=400, effect=0.6",400,0.6,1,6.6783599853515625
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.14591900378220224,0.14605176853460458,0.2408740520477295,large_n_medium_effect,"N=400, effect=0.6",400,0.6,1,6.6783599853515625
Per-Phenotype NB-GLM,1,2,146,1,0.5,0.013513513513513514,0.3333333333333333,-0.18280386471757892,0.18343916994537243,0.10645413398742676,large_n_medium_effect,"N=400, effect=0.6",400,0.6,1,6.6783599853515625
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.20994128024547076,0.2110479057857814,0.39801502227783203,large_n_medium_effect,"N=400, effect=0.6",400,0.6,1,6.6783599853515625
Joint NB-GLM,2,2,146,0,1.0,0.013513513513513514,0.5,-0.11444048543021668,0.11452475826735121,5.5972161293029785,large_n_medium_effect,"N=400, effect=0.6",400,0.6,2,6.348224878311157
Mann-Whitney,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.1533581624629529,0.1554575058127364,0.2369680404663086,large_n_medium_effect,"N=400, effect=0.6",400,0.6,2,6.348224878311157
Per-Phenotype NB-GLM,2,0,148,0,1.0,0.0,1.0,-0.11952755075188204,0.11987818798414356,0.11362195014953613,large_n_medium_effect,"N=400, effect=0.6",400,0.6,2,6.348224878311157
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.08710746543358966,0.08860213421684311,0.39671874046325684,large_n_medium_effect,"N=400, effect=0.6",400,0.6,2,6.348224878311157
Joint NB-GLM,2,3,145,0,1.0,0.02027027027027027,0.4,-0.21716854785100254,0.21816513463700699,6.70105504989624,large_n_medium_effect,"N=400, effect=0.6",400,0.6,3,7.446943998336792
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.1415727867170653,0.161567075422974,0.2394559383392334,large_n_medium_effect,"N=400, effect=0.6",400,0.6,3,7.446943998336792
Per-Phenotype NB-GLM,1,1,147,1,0.5,0.006756756756756757,0.5,-0.21101412911820472,0.21132729966050362,0.10418295860290527,large_n_medium_effect,"N=400, effect=0.6",400,0.6,3,7.446943998336792
Dirichlet-Multinomial[pip],2,0,123,0,1.0,0.0,1.0,-0.20210132695500854,0.20476385361059504,0.3978230953216553,large_n_medium_effect,"N=400, effect=0.6",400,0.6,3,7.446943998336792
Joint NB-GLM,2,1,147,0,1.0,0.006756756756756757,0.6666666666666666,-0.13473770634666363,0.1353270373240833,6.298590898513794,large_n_medium_effect,"N=400, effect=0.6",400,0.6,4,7.125388145446777
Mann-Whitney,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.1124583333333333,0.11697956397246677,0.25204920768737793,large_n_medium_effect,"N=400, effect=0.6",400,0.6,4,7.125388145446777
Per-Phenotype NB-GLM,2,0,148,0,1.0,0.0,1.0,-0.13484528744441965,0.13576600170760783,0.12019205093383789,large_n_medium_effect,"N=400, effect=0.6",400,0.6,4,7.125388145446777
Dirichlet-Multinomial[pip],2,1,122,0,1.0,0.008130081300813009,0.6666666666666666,-0.09947023910371394,0.10314761026449366,0.45018911361694336,large_n_medium_effect,"N=400, effect=0.6",400,0.6,4,7.125388145446777
Joint NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.3298612751938864,0.3320665261766588,5.380563259124756,large_n_large_effect,"N=400, effect=0.9",400,0.9,0,6.1651482582092285
Mann-Whitney,2,7,141,0,1.0,0.0472972972972973,0.2222222222222222,-0.18415554009372256,0.18592448010652982,0.2341938018798828,large_n_large_effect,"N=400, effect=0.9",400,0.9,0,6.1651482582092285
Per-Phenotype NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.3329350460957424,0.33501487042899547,0.11922883987426758,large_n_large_effect,"N=400, effect=0.9",400,0.9,0,6.1651482582092285
Dirichlet-Multinomial[pip],2,3,120,0,1.0,0.024390243902439025,0.4,-0.11966747354476298,0.12317788718196704,0.42713212966918945,large_n_large_effect,"N=400, effect=0.9",400,0.9,0,6.1651482582092285
Joint NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.32464192809124043,0.3247916220270109,5.092849254608154,large_n_large_effect,"N=400, effect=0.9",400,0.9,1,5.840247869491577
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.2195216698208106,0.22490562526542632,0.2391800880432129,large_n_large_effect,"N=400, effect=0.9",400,0.9,1,5.840247869491577
Per-Phenotype NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.3280266712741408,0.32807578974252555,0.11198830604553223,large_n_large_effect,"N=400, effect=0.9",400,0.9,1,5.840247869491577
Dirichlet-Multinomial[pip],2,3,120,0,1.0,0.024390243902439025,0.4,-0.17891083605081928,0.17931882004981164,0.39219188690185547,large_n_large_effect,"N=400, effect=0.9",400,0.9,1,5.840247869491577
Joint NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.3371304322888564,0.3373677489212937,4.921549081802368,large_n_large_effect,"N=400, effect=0.9",400,0.9,2,5.657727956771851
Mann-Whitney,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.24428730936819176,0.24498621873361326,0.22971892356872559,large_n_large_effect,"N=400, effect=0.9",400,0.9,2,5.657727956771851
Per-Phenotype NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.3350050336138352,0.33507616598444584,0.10327816009521484,large_n_large_effect,"N=400, effect=0.9",400,0.9,2,5.657727956771851
Dirichlet-Multinomial[pip],2,1,122,0,1.0,0.008130081300813009,0.6666666666666666,-0.10001481376062327,0.10001731849205665,0.3991551399230957,large_n_large_effect,"N=400, effect=0.9",400,0.9,2,5.657727956771851
Joint NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.37282000778270685,0.372858461911663,10.269160985946655,large_n_large_effect,"N=400, effect=0.9",400,0.9,3,11.04165506362915
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.2863346945367295,0.28748800431504307,0.24360299110412598,large_n_large_effect,"N=400, effect=0.9",400,0.9,3,11.04165506362915
Per-Phenotype NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.37195968052455586,0.372157663834242,0.11509871482849121,large_n_large_effect,"N=400, effect=0.9",400,0.9,3,11.04165506362915
Dirichlet-Multinomial[pip],2,2,121,0,1.0,0.016260162601626018,0.5,-0.17882926105919342,0.17945591652924453,0.4095287322998047,large_n_large_effect,"N=400, effect=0.9",400,0.9,3,11.04165506362915
Joint NB-GLM,2,8,140,0,1.0,0.05405405405405406,0.2,-0.3285257007358839,0.32854793458598874,11.803466796875,large_n_large_effect,"N=400, effect=0.9",400,0.9,4,12.57814621925354
Mann-Whitney,2,5,143,0,1.0,0.033783783783783786,0.2857142857142857,-0.2408404771016712,0.24133846549388455,0.24383902549743652,large_n_large_effect,"N=400, effect=0.9",400,0.9,4,12.57814621925354
Per-Phenotype NB-GLM,2,4,144,0,1.0,0.02702702702702703,0.3333333333333333,-0.3384374613237179,0.33902054803356313,0.12572097778320312,large_n_large_effect,"N=400, effect=0.9",400,0.9,4,12.57814621925354
Dirichlet-Multinomial[pip],2,3,120,0,1.0,0.024390243902439025,0.4,-0.12729655395998077,0.12749231893162083,0.40091896057128906,large_n_large_effect,"N=400, effect=0.9",400,0.9,4,12.57814621925354
